# Product Requirements Document (PRD)
## Universal Pipeline System
### Code • Documents • Automation • AI Agents

---

## 1. Executive Summary

### 1.1 Product Vision
A single unified system that combines code editing, structured documentation, workflow automation, and AI agent orchestration into one seamless experience. All functionality is powered by a 13-stage universal pipeline that treats every input—code, text, automation triggers, or agent commands—as data flowing through the same architecture.

### 1.2 Problem Statement
Users currently juggle separate tools for coding, documentation, automation, and AI assistance. This fragmentation causes context switching, data silos, and inefficient workflows. No single tool provides a unified environment where code, docs, automation, and AI agents coexist and interoperate natively.

### 1.3 Core Value Proposition
- **One Pipeline, Many Uses**: The same 13-stage pipeline processes code, documents, automation workflows, and agent interactions
- **Zero External Dependencies**: Pure JavaScript implementation, runs anywhere with a JavaScript runtime
- **Native Interoperability**: Code understands docs, docs trigger automations, automations invoke agents, agents edit code
- **Local-First & Offline Capable**: Your data stays under your control; cloud sync is optional

---

## 2. User Personas

| Persona | Primary Use | Pain Points | Key Needs |
| :--- | :--- | :--- | :--- |
| **Developer** | Write and debug code | Switching between editor, terminal, and docs | Syntax highlighting, autocomplete, debugging, Git integration |
| **Technical Writer** | Document systems, APIs | Code and docs get out of sync | Markdown editing, code embedding, automatic API docs |
| **Project Manager** | Track tasks, timelines, dependencies | Data scattered across spreadsheets and tools | Databases, views, task assignments, progress tracking |
| **Automation Engineer** | Build workflows, integrations | Complex automation requires coding | Visual workflow builder, triggers, actions, error handling |
| **Team Lead** | Coordinate work, review progress | Too many meetings, not enough visibility | Dashboards, reporting, approval workflows, notifications |
| **AI Operator** | Deploy and manage AI agents | Hard to coordinate multiple agents | Agent orchestration, memory, tools, parallel execution |

---

## 3. Functional Requirements

### 3.1 The Core Pipeline (FR-PIPE-01 to FR-PIPE-13)

The system must implement a 13-stage pipeline. Each stage must accept defined input contracts and produce defined output contracts.

| ID | Stage | Input | Output | Description |
| :--- | :--- | :--- | :--- | :--- |
| FR-PIPE-01 | **Decompose** | ExternalData (file, stream, user input, network, database) | PipelineNode[] | Break raw input into atomic pipeline nodes |
| FR-PIPE-02 | **Validate** | PipelineNode[] | { nodes, errors } | Gatekeeper — reject malformed nodes early |
| FR-PIPE-03 | **Parse** | PipelineNode[] | PipelineNode[] (with parent/child relationships) | Organize nodes into hierarchical tree |
| FR-PIPE-04 | **Transform** | PipelineNode[] | PipelineNode[] (enriched) | Normalize, desugar, apply defaults |
| FR-PIPE-05 | **Reason** | PipelineNode[] | { nodes, diagnostics } | Apply semantic logic (types, rules, permissions) |
| FR-PIPE-06 | **Resolve** | PipelineNode[] | { nodes, refMap } | Link internal references to targets |
| FR-PIPE-07 | **Index** | PipelineNode[] | Index | Build searchable, queryable index |
| FR-PIPE-08 | **Compose** | PipelineNode[] | ComposedOutput | Assemble into final flat output structure |
| FR-PIPE-09 | **Execute** | ComposedOutput | ExecutionResult | Run code, evaluate formulas, execute workflows |
| FR-PIPE-10 | **Format** | ComposedOutput \| ExecutionResult | SerializedFormat | Convert to exportable format |
| FR-PIPE-11 | **Display** | ComposedOutput \| ExecutionResult | DisplayOutput | Render to visual surface (UI) |
| FR-PIPE-12 | **Persist** | PipelineNode[] \| ComposedOutput | void | Save state to persistent storage |
| FR-PIPE-13 | **Respond** | PipelineNode[] | Trigger | Detect changes, loop back to Decompose |

### 3.2 The Editor Surface (FR-EDIT-01 to FR-EDIT-08)

The system must provide a unified editing surface that supports multiple content types.

| ID | Requirement | Priority |
| FR-INT-04 | Database changes can trigger automations and agent tasks | P1 |
| FR-INT-05 | Agent execution logs appear in the same interface as workflow logs | P0 |
| FR-INT-06 | All content (code, docs, workflows, agents) is searchable from one search bar | P0 |

### 3.7 The User Interface (FR-UI-01 to FR-UI-10)

The system must provide a unified, customizable user interface.

| ID | Requirement | Priority |
| :--- | :--- | :--- |
| FR-UI-01 | Provide a tabbed or split-pane interface for multiple content views | P0 |
| FR-UI-02 | Support sidebar navigation (file tree, database list, workflow list, agent list) | P0 |
| FR-UI-03 | Support command palette (Ctrl+P / Cmd+P) | P0 |
| FR-UI-04 | Support keyboard shortcuts and customizable keymaps | P0 |
| FR-UI-05 | Support dark and light themes | P0 |
| FR-UI-06 | Support customizable layouts (save/load workspace layouts) | P1 |
| FR-UI-07 | Support zooming (UI scaling) | P2 |
| FR-UI-08 | Support mobile-responsive design (read-only on small screens) | P2 |
| FR-UI-09 | Provide a unified activity bar (switching between views) | P0 |
| FR-UI-10 | Provide status bar (file info, line count, cursor position, notifications) | P0 |

### 3.8 Storage & Persistence (FR-STORE-01 to FR-STORE-06)

The system must support multiple storage backends.

| ID | Requirement | Priority |
| :--- | :--- | :--- |
| FR-STORE-01 | Support local file system storage (directory-based) | P0 |
| FR-STORE-02 | Support browser IndexedDB storage (for web version) | P1 |
| FR-STORE-03 | Support cloud sync (configurable sync provider) | P2 |
| FR-STORE-04 | Support Git integration (commit, push, pull, diff) | P1 |
| FR-STORE-05 | Support automatic and manual saves | P0 |
| FR-STORE-06 | Support backup and restore | P1 |

---

## 4. Non-Functional Requirements

### 4.1 Performance

| ID | Requirement | Target |
| :--- | :--- | :--- |
| NFR-PERF-01 | Pipeline processing latency (small files) | < 50ms |
| NFR-PERF-02 | Pipeline processing latency (large files > 10MB) | < 2s |
| NFR-PERF-03 | Autocomplete response time (keystroke to display) | < 100ms |
| NFR-PERF-04 | Document open time (1000 blocks) | < 500ms |
| NFR-PERF-05 | Workflow execution start delay | < 200ms |
| NFR-PERF-06 | Agent streaming latency (first token) | < 1s |
| NFR-PERF-07 | Memory usage (idle) | < 100MB |
| NFR-PERF-08 | Memory usage (with large file > 10MB) | < 500MB |

### 4.2 Scalability

| ID | Requirement | Target |
| :--- | :--- | :--- |
| NFR-SCALE-01 | Maximum file size supported | 100MB |
| NFR-SCALE-02 | Maximum concurrent documents open | 100 |
| NFR-SCALE-03 | Maximum concurrent automation workflows | 50 |
| NFR-SCALE-04 | Maximum concurrent agents | 20 |
| NFR-SCALE-05 | Maximum database rows per database | 10,000 |
| NFR-SCALE-06 | Maximum blocks per document | 10,000 |

### 4.3 Reliability

| ID | Requirement | Target |
| :--- | :--- | :--- |
| NFR-REL-01 | Crash recovery (auto-save state every 30s) | Required |
| NFR-REL-02 | Data integrity (no data loss on crash) | Required |
| NFR-REL-03 | Autosave frequency | Every 5 seconds |
| NFR-REL-04 | Error handling (graceful degradation) | Required |
| NFR-REL-05 | Minimum uptime (desktop) | 99.9% |

### 4.4 Security

| ID | Requirement | Target |
| :--- | :--- | :--- |
| NFR-SEC-01 | Local-first: data never leaves device by default | Required |
| NFR-SEC-02 | Optional cloud sync with end-to-end encryption | Required |
| NFR-SEC-03 | Agent tool sandboxing (limited file system access) | Required |
| NFR-SEC-04 | Workflow execution sandboxing | Required |
| NFR-SEC-05 | Authentication (if multi-user) | Optional |

### 4.5 Maintainability

| ID | Requirement | Target |
| :--- | :--- | :--- |
| NFR-MAINT-01 | Pure JavaScript (no external dependencies) | Required |
| NFR-MAINT-02 | Modular design (each pipeline stage is independently swappable) | Required |
| NFR-MAINT-03 | Self-documenting code (clear contracts between stages) | Required |
| NFR-MAINT-04 | Comprehensive logging (all pipeline stages log activity) | Required |
| NFR-MAINT-05 | Debug mode (detailed trace of pipeline flow) | Required |

### 4.6 Compatibility

| ID | Requirement | Target |
| :--- | :--- | :--- |
| NFR-COMP-01 | Runtime: Node.js 18+, Deno 1.0+, Bun 1.0+, Modern Browsers | Required |
| NFR-COMP-02 | Operating Systems: Windows, macOS, Linux | Required |
| NFR-COMP-03 | Language Server Protocol (LSP) support | Required |
| NFR-COMP-04 | TextMate grammar support (for syntax highlighting) | Required |
| NFR-COMP-05 | Export formats: JSON, HTML, PDF, Markdown, XML | Required |
| NFR-COMP-06 | Import formats: JSON, Markdown, CSV, XML | Required |

---

## 5. Technical Architecture

### 5.1 High-Level Architecture

```
┌─────────────────────────────────────────────────────────────────────────────────┐
│                          USER INTERFACE LAYER                                   │
│  ┌──────────┐ ┌──────────┐ ┌──────────┐ ┌──────────┐ ┌──────────┐ ┌────────┐ │
│  │  Editor  │ │  Canvas  │ │ Workflow │ │  Agent   │ │  Search  │ │Command │ │
│  │  Pane    │ │  View    │ │  Builder │ │  Chat    │ │  Bar     │ │Palette │ │
│  └──────────┘ └──────────┘ └──────────┘ └──────────┘ └──────────┘ └────────┘ │
│                                                                                 │
│  ┌─────────────────────────────────────────────────────────────────────────┐   │
│  │                        DISPLAY LAYER (Stage 11)                         │   │
│  │  Contract: ComposedOutput | ExecutionResult → DisplayOutput             │   │
│  └─────────────────────────────────────────────────────────────────────────┘   │
│                                      │                                          │
│  ┌─────────────────────────────────────────────────────────────────────────┐   │
│  │                        13-STAGE UNIVERSAL PIPELINE                       │   │
│  │                                                                          │   │
│  │  DECOMPOSE → VALIDATE → PARSE → TRANSFORM → REASON → RESOLVE → INDEX   │   │
│  │                → COMPOSE → EXECUTE → FORMAT → DISPLAY → PERSIST → RESPOND│   │
│  └─────────────────────────────────────────────────────────────────────────┘   │
│                                      │                                          │
│  ┌─────────────────────────────────────────────────────────────────────────┐   │
│  │                     CORE ENGINE LAYER                                    │   │
│  │  ┌────────────┐ ┌────────────┐ ┌────────────┐ ┌────────────┐          │   │
│  │  │    Code    │ │  Document  │ │ Automation │ │   Agent    │          │   │
│  │  │   Engine   │ │   Engine   │ │   Engine   │ │   Engine   │          │   │
│  │  └────────────┘ └────────────┘ └────────────┘ └────────────┘          │   │
│  └─────────────────────────────────────────────────────────────────────────┘   │
│                                      │                                          │
│  ┌─────────────────────────────────────────────────────────────────────────┐   │
│  │                        STORAGE LAYER (Stage 12)                         │   │
│  │  ┌────────────┐ ┌────────────┐ ┌────────────┐ ┌────────────┐          │   │
│  │  │   File     │ │  IndexedDB │ │  Database  │ │   Cloud    │          │   │
│  │  │   System   │ │   (Web)    │ │  (SQLite)  │ │   Sync     │          │   │
│  │  └────────────┘ └────────────┘ └────────────┘ └────────────┘          │   │
│  └─────────────────────────────────────────────────────────────────────────┘   │
└─────────────────────────────────────────────────────────────────────────────────┘
```

### 5.2 Pipeline Stage Interfaces

Each pipeline stage must implement the following interface:

```typescript
interface PipelineStage {
  // Unique identifier
  id: string;
  
  // Human-readable name
  name: string;
  
  // Input contract definition
  input: {
    type: string;           // The expected input type
    schema: object;         // JSON schema for validation
  };
  
  // Output contract definition
  output: {
    type: string;           // The output type
    schema: object;         // JSON schema for validation
  };
  
  // Execute the stage
  execute: (input: any, context: PipelineContext) => Promise<any>;
  
  // Validate input before execution
  validate: (input: any) => ValidationResult;
  
  // Handle errors gracefully
  onError: (error: Error, input: any) => PipelineNode[];
}
```

### 5.3 Pipeline Context

```typescript
interface PipelineContext {
  // Unique identifier for this pipeline run
  runId: string;
  
  // Current stage
  currentStage: string;
  
  // Pipeline configuration
  config: {
    language: string;
    environment: 'development' | 'production' | 'testing';
    debug: boolean;
    maxNodes: number;
    timeout: number;
  };
  
  // Shared state across stages
  shared: {
    diagnostics: Diagnostic[];
    refMap: Map<string, string>;
    index: Index | null;
    composed: ComposedOutput | null;
    executionResult: ExecutionResult | null;
    displayOutput: DisplayOutput | null;
  };
  
  // Stage-specific state
  stageState: Map<string, any>;
  
  // Metrics (for performance tracking)
  metrics: {
    startTime: number;
    stageTimings: Map<string, number>;
    nodeCount: number;
  };
}
```

### 5.4 Core Data Models

```typescript
// The universal node that flows through all pipeline stages
interface PipelineNode {
  id: string;
  type: string;              // "file", "block", "symbol", "component", "token", "workflow", "agent-task"
  data: any;                 // The payload (text, JSON, AST, binary)
  metadata: {
    source: string;          // "file", "network", "user_input", "database", "generated"
    line: number;
    column: number;
    parentId: string | null;
    childrenIds: string[];
    attributes: Record<string, any>;
    templateRef?: string;
    slotMap?: Record<string, string>;
    // Document-specific
    databaseId?: string;
    propertyValues?: Record<string, any>;
    // Workflow-specific
    nodeType?: 'trigger' | 'action' | 'condition' | 'loop' | 'subworkflow';
    // Agent-specific
    agentId?: string;
    taskId?: string;
    subagentIds?: string[];
  };
  state: {
    decomposed: boolean;
    validated: boolean;
    parsed: boolean;
    transformed: boolean;
    reasoned: boolean;
    resolved: boolean;
    indexed: boolean;
    composed: boolean;
    executed: boolean;
    formatted: boolean;
    displayed: boolean;
    persisted: boolean;
  };
  diagnostics: Diagnostic[];
}

// Diagnostic (error, warning, hint)
interface Diagnostic {
  severity: 'error' | 'warning' | 'hint' | 'info';
  message: string;
  code: string;
  source: string;             // Which stage generated it
  range: {
    startLine: number;
    startColumn: number;
    endLine: number;
    endColumn: number;
  };
  related?: Diagnostic[];
}

// Index (stage 7 output)
interface Index {
  inverted: Map<string, string[]>;    // Term → Node IDs
  fullText: Map<string, string>;      // Node ID → Text content
  properties: Map<string, any>;       // Fast property lookups
  metadata: {
    totalNodes: number;
    indexedAt: number;
  };
}

// Composed Output (stage 8 output)
interface ComposedOutput {
  tree: RenderableNode[];
  renderOrder: string[];
  styles: string[];
  scripts: string[];
  bundle: {
    html: string;
    css: string;
    js: string;
  };
  graph: {
    adjacency: Map<string, string[]>;
    topoSorted: string[];
  };
  workflows: WorkflowDefinition[];
  agentTasks: AgentTask[];
}

// Renderable Node (composed tree node)
interface RenderableNode {
  id: string;
  type: string;
  html: string;
  css: string | null;
  js: string | null;
  children: RenderableNode[];
  props: Record<string, any>;
  events: Record<string, Function>;
  refs: Record<string, HTMLElement>;
}

// Display Output (stage 11 output)
interface DisplayOutput {
  root: HTMLElement;
  views: {
    main: HTMLElement;
    sidebar: HTMLElement;
    terminal: HTMLElement;
    agentChat: HTMLElement;
    workflowCanvas: HTMLElement;
  };
  activeNode: string | null;
  visibleNodes: string[];
  update: (newComposed: ComposedOutput) => void;
  destroy: () => void;
  select: (nodeId: string) => void;
  focus: () => void;
}
```

### 5.5 Engine Definitions

#### Code Engine
```typescript
interface CodeEngine {
  // Language support
  languages: string[];
  
  // Pipeline stage implementations
  parse: (nodes: PipelineNode[]) => PipelineNode[];
  reason: (nodes: PipelineNode[]) => { nodes: PipelineNode[], diagnostics: Diagnostic[] };
  resolve: (nodes: PipelineNode[]) => { nodes: PipelineNode[], refMap: Map<string, string> };
  respond: (nodes: PipelineNode[]) => Trigger;
  
  // LSP client methods
  getCompletions: (position: Position, nodes: PipelineNode[]) => CompletionItem[];
  getDefinition: (symbol: string, nodes: PipelineNode[]) => Definition;
  getDiagnostics: (nodes: PipelineNode[]) => Diagnostic[];
  
  // Syntax highlighting
  highlight: (nodes: PipelineNode[]) => PipelineNode[];
}
```

#### Document Engine
```typescript
interface DocumentEngine {
  // Block types supported
  blockTypes: string[];
  
  // Pipeline stage implementations
  parse: (nodes: PipelineNode[]) => PipelineNode[];
  reason: (nodes: PipelineNode[]) => { nodes: PipelineNode[], diagnostics: Diagnostic[] };
  resolve: (nodes: PipelineNode[]) => { nodes: PipelineNode[], refMap: Map<string, string> };
  compose: (nodes: PipelineNode[]) => ComposedOutput;
  
  // Database methods
  createDatabase: (schema: DatabaseSchema) => Database;
  queryDatabase: (databaseId: string, query: DatabaseQuery) => any[];
  updateRow: (databaseId: string, rowId: string, data: any) => void;
  deleteRow: (databaseId: string, rowId: string) => void;
  
  // Relation methods
  linkRelations: (sourceId: string, targetId: string, propertyId: string) => void;
  resolveRelations: (nodes: PipelineNode[]) => PipelineNode[];
}
```

#### Automation Engine
```typescript
interface AutomationEngine {
  // Node types supported
  nodeTypes: string[];  // "trigger", "action", "condition", "loop", "subworkflow"
  
  // Pipeline stage implementations
  parse: (nodes: PipelineNode[]) => PipelineNode[];
  transform: (nodes: PipelineNode[]) => PipelineNode[];
  execute: (composed: ComposedOutput) => ExecutionResult;
  persist: (nodes: PipelineNode[] | ComposedOutput) => void;
  
  // Workflow methods
  executeWorkflow: (workflowId: string, context: WorkflowContext) => Promise<WorkflowResult>;
  triggerWorkflow: (trigger: Trigger, context: WorkflowContext) => Promise<void>;
  pauseWorkflow: (workflowId: string) => void;
  resumeWorkflow: (workflowId: string, data: any) => void;
  
  // Parallel execution
  executeParallel: (tasks: WorkflowTask[]) => Promise<ParallelResult>;
  
  // Error handling
  handleError: (error: Error, workflowId: string) => WorkflowRecoveryAction;
}
```

#### Agent Engine
```typescript
interface AgentEngine {
  // Agent types
  agentTypes: string[];  // "orchestrator", "subagent", "tool-caller"
  
  // Pipeline stage implementations
  decompose: (input: ExternalData) => PipelineNode[];
  execute: (composed: ComposedOutput) => ExecutionResult;
  compose: (nodes: PipelineNode[]) => ComposedOutput;
  respond: (nodes: PipelineNode[]) => Trigger;
  
  // Agent methods
  orchestrate: (task: AgentTask, agents: AgentDefinition[]) => Promise<AgentResult>;
  spawnSubagent: (agent: AgentDefinition, task: AgentTask) => Promise<AgentResult>;
  executeParallel: (agents: AgentDefinition[], tasks: AgentTask[]) => Promise<ParallelAgentResult>;
  
  // Memory methods
  getMemory: (agentId: string, memoryType: 'short' | 'long' | 'project') => Memory;
  updateMemory: (agentId: string, memoryType: 'short' | 'long' | 'project', data: any) => void;
  summarizeMemory: (agentId: string) => string;
  
  // Tool methods
  listTools: () => ToolDefinition[];
  callTool: (agentId: string, toolName: string, params: any) => Promise<ToolResult>;
  
  // Artifact methods
  createArtifact: (agentId: string, artifact: Artifact) => void;
  getArtifacts: (agentId: string) => Artifact[];
}
```

### 5.6 Storage Interfaces

```typescript
interface StorageProvider {
  // Basic operations
  read: (path: string) => Promise<any>;
  write: (path: string, data: any) => Promise<void>;
  delete: (path: string) => Promise<void>;
  list: (path: string) => Promise<string[]>;
  exists: (path: string) => Promise<boolean>;
  
  // Versioning
  getVersion: (path: string, version: string) => Promise<any>;
  listVersions: (path: string) => Promise<string[]>;
  revertToVersion: (path: string, version: string) => Promise<void>;
  
  // Search
  search: (query: string, options: SearchOptions) => Promise<SearchResult[]>;
  index: (path: string, data: any) => Promise<void>;
  reindex: (path: string) => Promise<void>;
  
  // Sync
  sync: (remoteUrl: string, options: SyncOptions) => Promise<SyncResult>;
  getSyncStatus: () => SyncStatus;
}
```

---

## 6. User Interface Requirements

### 6.1 Layout

```
┌─────────────────────────────────────────────────────────────────────────────────────┐
│  ┌─────────────────────────────────────────────────────────────────────────────┐   │
│  │  MENU BAR / TITLE BAR                                                        │   │
│  │  File  Edit  View  Insert  Format  Tools  Agent  Help                        │   │
│  └─────────────────────────────────────────────────────────────────────────────┘   │
│  ┌───────┬─────────────────────────────────────────────────────────┬──────────────┐ │
│  │       │                                                         │              │ │
│  │ ACTIVITY│                     EDITOR AREA                       │   SIDEBAR    │ │
│  │  BAR   │  ┌────────────────────────────────────────────────┐   │              │ │
│  │       │  │  TABS: file1.js | file2.md | workflow3 | agent4│   │   ┌─────────┐ │ │
│  │  📁    │  ├────────────────────────────────────────────────┤   │   │ Search  │ │ │
│  │  📄    │  │                                                │   │   └─────────┘ │ │
│  │  ⚙️    │  │    CONTENT AREA (Editor / Canvas / Workflow)   │   │   ┌─────────┐ │ │
│  │  🤖    │  │                                                │   │   │ Files   │ │ │
│  │  🔍    │  │                                                │   │   └─────────┘ │ │
│  │  📊    │  │                                                │   │   ┌─────────┐ │ │
│  │       │  │                                                │   │   │ Outline │ │ │
│  │       │  └────────────────────────────────────────────────┘   │   └─────────┘ │ │
│  │       │  ┌────────────────────────────────────────────────┐   │   ┌─────────┐ │ │
│  │       │  │  STATUS BAR (line: 42 | col: 12 | lang: JS   )│   │   │ Database│ │ │
│  │       │  └────────────────────────────────────────────────┘   │   └─────────┘ │ │
│  └───────┴─────────────────────────────────────────────────────────┴──────────────┘ │
└─────────────────────────────────────────────────────────────────────────────────────┘
```

### 6.2 Views

| View | Content | Activation |
| :--- | :--- | :--- |
| **Editor** | Code editing with syntax highlighting, autocomplete, diagnostics | Click code file in sidebar |
| **Canvas** | Block-based document editing (Notion-style) | Click document in sidebar |
| **Workflow** | Visual workflow builder (drag-and-drop nodes) | Click workflow in sidebar |
| **Agent Chat** | Conversational interface with AI agents | Click agent in sidebar |
| **Artifacts** | View artifacts generated by agents (plans, code diffs, screenshots) | Agent execution completes |
| **Terminal** | Integrated terminal for command execution | Click terminal icon or Ctrl+` |
| **Search** | Global search across all content | Ctrl+Shift+F or click search |
| **Database** | Table/board/gallery view of databases | Click database in sidebar |

### 6.3 Keyboard Shortcuts

| Shortcut | Action | Context |
| :--- | :--- | :--- |
| `Ctrl+P` | Command Palette | Global |
| `Ctrl+S` | Save | Global |
| `Ctrl+Shift+S` | Save All | Global |
| `Ctrl+Z` | Undo | Editor/Canvas |
| `Ctrl+Y` | Redo | Editor/Canvas |
| `Ctrl+F` | Find | Editor/Canvas |
| `Ctrl+Shift+F` | Global Search | Global |
| `Ctrl+Space` | Trigger Autocomplete | Editor/Canvas |
| `Ctrl+` ` | Toggle Terminal | Global |
| `Ctrl+B` | Toggle Sidebar | Global |
| `Ctrl+Shift+E` | Focus File Explorer | Global |
| `Ctrl+Shift+D` | Focus Database View | Global |
| `Ctrl+Shift+A` | Focus Agent Chat | Global |
